image_path,true_label,predicted_label,inference_time,correct
dataset_v2/image65.jpg,no fire,no fire,0.9812493324279785,True
dataset_v2/image66.jpg,no fire,no fire,0.9799618721008301,True
dataset_v2/image67.jpg,no fire,no fire,0.9825809001922607,True
dataset_v2/image68.jpg,no fire,no fire,0.9799072742462158,True
dataset_v2/image69.jpg,no fire,no fire,0.9811348915100098,True
dataset_v2/image70.jpg,no fire,no fire,0.9811410903930664,True
dataset_v2/image71.jpg,no fire,no fire,0.9795584678649902,True
dataset_v2/image72.jpg,no fire,no fire,0.9808716773986816,True
dataset_v2/image73.jpg,no fire,no fire,0.9809446334838867,True
dataset_v2/image74.jpg,no fire,no fire,0.9877939224243164,True
dataset_v2/image75.jpg,no fire,no fire,0.9857752323150635,True
dataset_v2/image76.jpg,no fire,no fire,0.9826831817626953,True
dataset_v2/image77.jpg,no fire,no fire,0.9836130142211914,True
dataset_v2/image78.jpg,no fire,no fire,0.9793884754180908,True
dataset_v2/image79.jpg,no fire,no fire,0.9785325527191162,True
dataset_v2/image80.jpg,no fire,no fire,0.9797835350036621,True
dataset_v2/image81.jpg,no fire,no fire,0.9799022674560547,True
dataset_v2/image82.jpg,no fire,no fire,0.9824228286743164,True
dataset_v2/image83.jpg,no fire,no fire,0.9801745414733887,True
dataset_v2/image84.jpg,no fire,no fire,0.9822511672973633,True
dataset_v2/image85.jpg,no fire,no fire,0.9775826930999756,True
dataset_v2/image86.jpg,no fire,no fire,0.9783134460449219,True
dataset_v2/image87.jpg,no fire,no fire,0.9768571853637695,True
dataset_v2/image88.jpg,no fire,no fire,0.978973388671875,True
dataset_v2/image89.jpg,no fire,no fire,0.9773104190826416,True
dataset_v2/image90.jpg,no fire,no fire,0.9778800010681152,True
dataset_v2/image91.jpg,no fire,no fire,0.9818840026855469,True
dataset_v2/image92.jpg,no fire,no fire,0.9786145687103271,True
dataset_v2/image93.jpg,controlled fire,controlled fire,1.0671916007995605,True
dataset_v2/image94.jpg,no fire,no fire,0.9882283210754395,True
dataset_v2/image95.jpg,no fire,no fire,0.9794676303863525,True
dataset_v2/image96.jpg,no fire,no fire,0.9787800312042236,True
dataset_v2/image97.jpg,no fire,no fire,0.9779388904571533,True
dataset_v2/image98.jpg,no fire,no fire,0.9767932891845703,True
dataset_v2/image99.jpg,no fire,no fire,0.9762346744537354,True
dataset_v2/image100.jpg,no fire,no fire,0.9785194396972656,True
dataset_v2/image101.jpg,no fire,no fire,0.9781777858734131,True
dataset_v2/image102.jpg,no fire,no fire,0.9771769046783447,True
dataset_v2/image103.jpg,no fire,no fire,0.9796030521392822,True
dataset_v2/image104.jpg,no fire,no fire,0.9786825180053711,True
dataset_v2/image105.jpg,no fire,no fire,0.977924108505249,True
dataset_v2/image106.jpg,no fire,no fire,0.9758312702178955,True
dataset_v2/image107.jpg,no fire,no fire,0.9784862995147705,True
dataset_v2/image108.jpg,no fire,no fire,0.976815938949585,True
dataset_v2/image109.jpg,no fire,no fire,0.9782936573028564,True
dataset_v2/image110.jpg,no fire,no fire,0.9752650260925293,True
dataset_v2/image111.jpg,no fire,no fire,0.9761121273040771,True
dataset_v2/image112.jpg,no fire,no fire,0.9760868549346924,True
dataset_v2/image113.jpg,no fire,no fire,0.9800717830657959,True
dataset_v2/image114.jpg,no fire,no fire,0.9763240814208984,True
dataset_v2/image115.jpg,no fire,no fire,0.9787406921386719,True
dataset_v2/image116.jpg,no fire,no fire,0.9780910015106201,True
dataset_v2/image117.jpg,no fire,no fire,0.9795534610748291,True
dataset_v2/image118.jpg,no fire,no fire,0.9750025272369385,True
dataset_v2/image119.jpg,no fire,no fire,0.9748003482818604,True
dataset_v2/image120.jpg,no fire,no fire,0.976891040802002,True
dataset_v2/image121.jpg,no fire,no fire,0.9776828289031982,True
dataset_v2/image122.jpg,no fire,no fire,0.9765012264251709,True
dataset_v2/image123.jpg,no fire,no fire,0.9763007164001465,True
dataset_v2/image124.jpg,no fire,no fire,0.9764790534973145,True
dataset_v2/image125.jpg,no fire,no fire,0.9789042472839355,True
dataset_v2/image126.jpg,no fire,no fire,0.9771115779876709,True
dataset_v2/image127.jpg,no fire,no fire,0.9770872592926025,True
dataset_v2/image128.jpg,no fire,no fire,0.9780199527740479,True
dataset_v2/image129.jpg,no fire,no fire,0.975877046585083,True
dataset_v2/image130.jpg,no fire,no fire,0.976729154586792,True
dataset_v2/image131.jpg,no fire,no fire,0.9755263328552246,True
dataset_v2/image132.jpg,no fire,no fire,0.9765031337738037,True
dataset_v2/image133.jpg,no fire,no fire,0.9753422737121582,True
dataset_v2/image134.jpg,no fire,no fire,0.9756894111633301,True
dataset_v2/image135.jpg,no fire,no fire,0.9790382385253906,True
dataset_v2/image136.jpg,no fire,no fire,0.980217456817627,True
dataset_v2/image137.jpg,no fire,no fire,0.9792289733886719,True
dataset_v2/image138.jpg,no fire,no fire,0.9766113758087158,True
dataset_v2/image139.jpg,no fire,no fire,0.9790480136871338,True
dataset_v2/image140.jpg,no fire,no fire,0.9781804084777832,True
dataset_v2/image141.jpg,no fire,no fire,0.9781210422515869,True
dataset_v2/image142.jpg,no fire,no fire,0.9768078327178955,True
dataset_v2/image143.jpg,no fire,no fire,0.9765846729278564,True
dataset_v2/image144.jpg,no fire,no fire,0.9780173301696777,True
dataset_v2/image145.jpg,no fire,no fire,0.9763567447662354,True
dataset_v2/image146.jpg,no fire,no fire,0.9765496253967285,True
dataset_v2/image147.jpg,no fire,no fire,0.9754362106323242,True
dataset_v2/image148.jpg,no fire,no fire,0.9769883155822754,True
dataset_v2/image149.jpg,no fire,no fire,0.9764111042022705,True
dataset_v2/image150.jpg,no fire,no fire,0.9759964942932129,True
dataset_v2/image151.jpg,no fire,no fire,0.979013204574585,True
dataset_v2/image152.jpg,no fire,no fire,0.9766359329223633,True
dataset_v2/image153.jpg,no fire,no fire,0.97774338722229,True
dataset_v2/image154.jpg,no fire,no fire,0.9754977226257324,True
dataset_v2/image155.jpg,no fire,no fire,0.9757158756256104,True
dataset_v2/image156.jpg,no fire,no fire,0.9749438762664795,True
dataset_v2/image157.jpg,no fire,no fire,0.9764888286590576,True
dataset_v2/image158.jpg,no fire,no fire,0.975095272064209,True
dataset_v2/image159.jpg,no fire,no fire,0.9774739742279053,True
dataset_v2/image160.jpg,no fire,no fire,0.9765279293060303,True
dataset_v2/image161.jpg,no fire,controlled fire,0.9764318466186523,False
dataset_v2/image162.jpg,no fire,no fire,0.9761531352996826,True
dataset_v2/image163.jpg,no fire,no fire,0.9763524532318115,True
dataset_v2/image164.jpg,no fire,no fire,0.9783322811126709,True
dataset_v2/image165.jpg,no fire,no fire,0.9788930416107178,True
dataset_v2/image166.jpg,no fire,no fire,0.9768586158752441,True
dataset_v2/image167.jpg,no fire,no fire,0.9772100448608398,True
dataset_v2/image168.jpg,no fire,no fire,0.9769272804260254,True
dataset_v2/image169.jpg,no fire,no fire,0.9778432846069336,True
dataset_v2/image170.jpg,no fire,no fire,0.9808576107025146,True
dataset_v2/image171.jpg,no fire,no fire,0.9788336753845215,True
dataset_v2/image172.jpg,no fire,no fire,0.9791922569274902,True
dataset_v2/image173.jpg,no fire,no fire,0.9787654876708984,True
dataset_v2/image174.jpg,no fire,no fire,0.9762866497039795,True
dataset_v2/image175.jpg,no fire,no fire,0.9768927097320557,True
dataset_v2/image176.jpg,no fire,no fire,0.9772403240203857,True
dataset_v2/image177.jpg,no fire,no fire,0.9758777618408203,True
dataset_v2/image178.jpg,no fire,no fire,0.9778170585632324,True
dataset_v2/image179.jpg,no fire,no fire,0.9791989326477051,True
dataset_v2/image180.jpg,no fire,no fire,0.9789972305297852,True
dataset_v2/image181.jpg,no fire,no fire,0.9768543243408203,True
dataset_v2/image182.jpg,no fire,no fire,0.9785587787628174,True
dataset_v2/image183.jpg,no fire,no fire,0.9793927669525146,True
dataset_v2/image184.jpg,no fire,no fire,0.9776105880737305,True
dataset_v2/image185.jpg,no fire,no fire,0.9800453186035156,True
dataset_v2/image186.jpg,no fire,no fire,0.9767558574676514,True
dataset_v2/image187.jpg,no fire,no fire,0.9771153926849365,True
dataset_v2/image188.jpg,no fire,no fire,0.9805524349212646,True
dataset_v2/image189.jpg,no fire,no fire,0.977027416229248,True
dataset_v2/image190.jpg,no fire,no fire,0.9768290519714355,True
dataset_v2/image191.jpg,no fire,no fire,0.9755806922912598,True
dataset_v2/image192.jpg,no fire,no fire,0.9767649173736572,True
dataset_v2/image193.jpg,no fire,no fire,0.9787895679473877,True
dataset_v2/image194.jpg,no fire,no fire,0.9755630493164062,True
dataset_v2/image195.jpg,no fire,no fire,0.9769482612609863,True
dataset_v2/image196.jpg,no fire,no fire,0.977686882019043,True
dataset_v2/image197.jpg,no fire,no fire,0.9806408882141113,True
dataset_v2/image198.jpg,no fire,no fire,0.977062463760376,True
dataset_v2/image199.jpg,no fire,no fire,0.9787020683288574,True
dataset_v2/image200.jpg,no fire,no fire,0.9802398681640625,True
dataset_v2/image201.jpg,no fire,no fire,0.9808216094970703,True
dataset_v2/image202.jpg,no fire,no fire,0.9784862995147705,True
dataset_v2/image203.jpg,no fire,no fire,0.9767353534698486,True
dataset_v2/image204.jpg,no fire,no fire,0.9766788482666016,True
dataset_v2/image205.jpg,no fire,no fire,0.9808340072631836,True
dataset_v2/image206.jpg,no fire,no fire,0.9787933826446533,True
dataset_v2/image207.jpg,no fire,no fire,0.978675127029419,True
dataset_v2/image208.jpg,no fire,no fire,0.9799423217773438,True
dataset_v2/image209.jpg,no fire,no fire,0.9769101142883301,True
dataset_v2/image210.jpg,no fire,no fire,0.977442741394043,True
dataset_v2/image211.jpg,no fire,no fire,0.9774644374847412,True
dataset_v2/image212.jpg,no fire,no fire,0.9761755466461182,True
dataset_v2/image213.jpg,no fire,no fire,0.9757564067840576,True
dataset_v2/image214.jpg,no fire,no fire,0.9792757034301758,True
dataset_v2/image215.jpg,no fire,no fire,0.9755322933197021,True
dataset_v2/image216.jpg,no fire,no fire,0.9777953624725342,True
dataset_v2/image217.jpg,no fire,no fire,0.9756386280059814,True
dataset_v2/image218.jpg,no fire,no fire,0.9762623310089111,True
dataset_v2/image219.jpg,no fire,no fire,0.9766945838928223,True
dataset_v2/image220.jpg,no fire,no fire,0.9767236709594727,True
dataset_v2/image221.jpg,no fire,no fire,0.9776480197906494,True
dataset_v2/image222.jpg,no fire,no fire,0.976698637008667,True
dataset_v2/image223.jpg,no fire,no fire,0.9818124771118164,True
dataset_v2/image224.jpg,no fire,no fire,0.9779202938079834,True
dataset_v2/image225.jpg,no fire,no fire,0.9753055572509766,True
dataset_v2/image226.jpg,no fire,no fire,0.9767856597900391,True
dataset_v2/image227.jpg,no fire,no fire,0.9749233722686768,True
dataset_v2/image228.jpg,no fire,no fire,0.9768345355987549,True
dataset_v2/image229.jpg,no fire,no fire,0.97599196434021,True
dataset_v2/image230.jpg,no fire,no fire,0.977471113204956,True
dataset_v2/image231.jpg,no fire,no fire,0.9758784770965576,True
dataset_v2/image232.jpg,no fire,no fire,0.9776573181152344,True
dataset_v2/image233.jpg,no fire,no fire,0.9763846397399902,True
dataset_v2/image234.jpg,no fire,no fire,0.9750094413757324,True
dataset_v2/image235.jpg,no fire,no fire,0.9761455059051514,True
dataset_v2/image236.jpg,no fire,no fire,0.9771547317504883,True
dataset_v2/image237.jpg,no fire,no fire,0.9779422283172607,True
dataset_v2/image238.jpg,no fire,no fire,0.9766576290130615,True
dataset_v2/image239.jpg,no fire,no fire,0.9774205684661865,True
dataset_v2/image240.jpg,no fire,no fire,0.9774243831634521,True
dataset_v2/image241.jpg,no fire,no fire,0.9838111400604248,True
dataset_v2/image242.jpg,no fire,no fire,0.978661060333252,True
dataset_v2/image243.jpg,no fire,no fire,0.9771270751953125,True
dataset_v2/image244.jpg,no fire,no fire,0.9780843257904053,True
dataset_v2/image245.jpg,no fire,no fire,0.9781620502471924,True
dataset_v2/image246.jpg,no fire,no fire,0.9749937057495117,True
dataset_v2/image247.jpg,no fire,no fire,0.9767167568206787,True
dataset_v2/image248.jpg,no fire,no fire,0.9757914543151855,True
dataset_v2/image249.jpg,no fire,no fire,0.9784436225891113,True
dataset_v2/image250.jpg,no fire,no fire,0.9760990142822266,True
dataset_v2/image251.jpg,no fire,no fire,0.9787800312042236,True
dataset_v2/image252.jpg,no fire,no fire,0.9764566421508789,True
dataset_v2/image253.jpg,no fire,no fire,0.9750642776489258,True
dataset_v2/image254.jpg,no fire,no fire,0.9756762981414795,True
dataset_v2/image255.jpg,no fire,no fire,0.9773194789886475,True
dataset_v2/image256.jpg,no fire,no fire,0.9753880500793457,True
dataset_v2/image257.jpg,no fire,no fire,0.9769513607025146,True
dataset_v2/image258.jpg,no fire,no fire,1.26363205909729,True
dataset_v2/image259.jpg,no fire,no fire,0.976738691329956,True
dataset_v2/image260.jpg,no fire,no fire,0.9788994789123535,True
dataset_v2/image261.jpg,no fire,no fire,0.9781999588012695,True
dataset_v2/image262.jpg,no fire,no fire,0.9773082733154297,True
dataset_v2/image263.jpg,no fire,no fire,0.9795691967010498,True
dataset_v2/image264.jpg,no fire,no fire,0.9777426719665527,True
dataset_v2/image265.jpg,no fire,no fire,0.9780635833740234,True
dataset_v2/image266.jpg,no fire,no fire,0.9791040420532227,True
dataset_v2/image267.jpg,no fire,no fire,0.9785234928131104,True
dataset_v2/image268.jpg,no fire,no fire,0.9771544933319092,True
dataset_v2/image269.jpg,no fire,no fire,0.9788126945495605,True
dataset_v2/image270.jpg,no fire,no fire,0.9783456325531006,True
dataset_v2/image271.jpg,no fire,no fire,0.978656530380249,True
dataset_v2/image272.jpg,no fire,no fire,0.978614330291748,True
dataset_v2/image273.jpg,no fire,no fire,0.9807801246643066,True
dataset_v2/image274.jpg,no fire,no fire,0.9782552719116211,True
dataset_v2/image275.jpg,no fire,no fire,0.9779484272003174,True
dataset_v2/image276.jpg,no fire,no fire,0.9775640964508057,True
dataset_v2/image277.jpg,no fire,no fire,0.97928786277771,True
dataset_v2/image278.jpg,no fire,no fire,0.9774794578552246,True
dataset_v2/image279.jpg,no fire,no fire,0.9780714511871338,True
dataset_v2/image280.jpg,no fire,no fire,0.9794676303863525,True
dataset_v2/image281.jpg,no fire,no fire,0.9778130054473877,True
dataset_v2/image282.jpg,no fire,no fire,0.9781482219696045,True
dataset_v2/image283.jpg,no fire,no fire,0.9794237613677979,True
dataset_v2/image284.jpg,no fire,no fire,0.9776573181152344,True
dataset_v2/image285.jpg,no fire,no fire,0.9789314270019531,True
dataset_v2/image286.jpg,no fire,no fire,0.9778237342834473,True
dataset_v2/image287.jpg,no fire,no fire,0.9791324138641357,True
dataset_v2/image288.jpg,no fire,no fire,0.9784071445465088,True
dataset_v2/image289.jpg,no fire,no fire,0.9805433750152588,True
dataset_v2/image290.jpg,no fire,no fire,0.9791567325592041,True
dataset_v2/image291.jpg,no fire,no fire,0.9796426296234131,True
dataset_v2/image292.jpg,no fire,no fire,0.9800806045532227,True
dataset_v2/image293.jpg,no fire,no fire,0.9781820774078369,True
dataset_v2/image294.jpg,no fire,no fire,0.9794559478759766,True
dataset_v2/image295.jpg,no fire,no fire,0.9807970523834229,True
dataset_v2/image296.jpg,no fire,no fire,0.9796669483184814,True
dataset_v2/image297.jpg,no fire,no fire,0.9797751903533936,True
dataset_v2/image298.jpg,no fire,no fire,0.9797556400299072,True
dataset_v2/image299.jpg,no fire,no fire,0.979804277420044,True
dataset_v2/image300.jpg,no fire,no fire,0.9797077178955078,True
dataset_v2/image1219.jpg,dangerous fire,dangerous fire,1.0775907039642334,True
dataset_v2/image1233.jpg,dangerous fire,no fire,0.9485268592834473,False
dataset_v2/image1241.jpg,controlled fire,no fire,0.9433982372283936,False
dataset_v2/image1243.jpg,no fire,no fire,0.9400830268859863,True
dataset_v2/image1244.jpg,dangerous fire,dangerous fire,1.6442079544067383,True
dataset_v2/image1245.jpg,dangerous fire,no fire,0.94140625,False
dataset_v2/image1259.jpg,controlled fire,controlled fire,1.0098564624786377,True
dataset_v2/image1261.jpg,dangerous fire,dangerous fire,1.019014596939087,True
dataset_v2/image1264.jpg,controlled fire,no fire,0.9758422374725342,False
dataset_v2/image1265.jpg,controlled fire,no fire,2.83428692817688,False
dataset_v2/image1266.jpg,dangerous fire,dangerous fire,1.0794892311096191,True
dataset_v2/image1267.jpg,dangerous fire,no fire,0.9687488079071045,False
dataset_v2/image1268.jpg,controlled fire,no fire,0.9420144557952881,False
dataset_v2/image1269.jpg,dangerous fire,dangerous fire,1.6333739757537842,True
dataset_v2/image1270.jpg,controlled fire,controlled fire,1.7537205219268799,True
dataset_v2/image1271.jpg,controlled fire,no fire,1.5923047065734863,False
dataset_v2/image1272.jpg,dangerous fire,dangerous fire,1.0395853519439697,True
dataset_v2/image1273.jpg,controlled fire,controlled fire,0.9830255508422852,True
dataset_v2/image1274.jpg,controlled fire,no fire,1.7089788913726807,False
dataset_v2/image1276.jpg,no fire,no fire,1.544640302658081,True
dataset_v2/image1277.jpg,no fire,no fire,0.996990442276001,True
dataset_v2/image1278.jpg,no fire,no fire,0.9399867057800293,True
dataset_v2/image1281.jpg,controlled fire,controlled fire,2.0021116733551025,True
dataset_v2/image1285.jpg,no fire,controlled fire,1.5440568923950195,False
dataset_v2/image1286.jpg,controlled fire,controlled fire,0.9539785385131836,True
dataset_v2/image1287.jpg,dangerous fire,no fire,1.0040850639343262,False
dataset_v2/image1288.jpg,dangerous fire,dangerous fire,1.0252437591552734,True
dataset_v2/image1289.jpg,controlled fire,no fire,1.126115083694458,False
dataset_v2/image1290.jpg,dangerous fire,no fire,0.9708137512207031,False
dataset_v2/image1291.jpg,dangerous fire,no fire,0.9638540744781494,False
dataset_v2/image1292.jpg,dangerous fire,dangerous fire,1.6265385150909424,True
dataset_v2/image1293.jpg,controlled fire,controlled fire,0.958294153213501,True
dataset_v2/image1294.jpg,dangerous fire,no fire,0.9383091926574707,False
dataset_v2/image1295.jpg,controlled fire,controlled fire,1.014833927154541,True
dataset_v2/image1297.jpg,dangerous fire,dangerous fire,1.0136134624481201,True
dataset_v2/image1298.jpg,no fire,no fire,1.5565292835235596,True
dataset_v2/image1299.jpg,dangerous fire,no fire,1.0155842304229736,False
dataset_v2/image1300.jpg,dangerous fire,no fire,0.9362735748291016,False
dataset_v2/image1301.jpg,no fire,no fire,1.545900583267212,True
dataset_v2/image1302.jpg,dangerous fire,no fire,1.5248863697052002,False
dataset_v2/image1303.jpg,dangerous fire,dangerous fire,1.0130958557128906,True
dataset_v2/image1304.jpg,dangerous fire,dangerous fire,1.3264713287353516,True
dataset_v2/image1305.jpg,dangerous fire,no fire,0.938084602355957,False
dataset_v2/image1307.jpg,dangerous fire,dangerous fire,1.0428431034088135,True
dataset_v2/image1308.jpg,dangerous fire,dangerous fire,1.315298318862915,True
dataset_v2/image1309.jpg,dangerous fire,no fire,0.93790602684021,False
dataset_v2/image1310.jpg,dangerous fire,dangerous fire,1.644029140472412,True
dataset_v2/image1311.jpg,dangerous fire,dangerous fire,1.2118234634399414,True
dataset_v2/image1312.jpg,dangerous fire,dangerous fire,1.6298131942749023,True
dataset_v2/image1313.jpg,dangerous fire,no fire,1.5540809631347656,False
dataset_v2/image1315.jpg,no fire,no fire,1.242948055267334,True
dataset_v2/image1316.jpg,controlled fire,no fire,0.9405138492584229,False
dataset_v2/image1317.jpg,dangerous fire,dangerous fire,1.6444988250732422,True
dataset_v2/image1318.jpg,no fire,no fire,1.5517942905426025,True
dataset_v2/image1319.jpg,no fire,no fire,1.2446646690368652,True
dataset_v2/image1320.jpg,dangerous fire,no fire,0.9383630752563477,False
dataset_v2/image1321.jpg,no fire,controlled fire,1.5638175010681152,False
dataset_v2/image1322.jpg,controlled fire,controlled fire,0.9425678253173828,True
dataset_v2/image1324.jpg,dangerous fire,dangerous fire,1.1206669807434082,True
dataset_v2/image1325.jpg,dangerous fire,no fire,1.2358403205871582,False
dataset_v2/image1326.jpg,controlled fire,no fire,0.9894752502441406,False
dataset_v2/image1327.jpg,controlled fire,no fire,2.772529363632202,False
dataset_v2/image1328.jpg,dangerous fire,no fire,1.2398626804351807,False
dataset_v2/image1329.jpg,dangerous fire,dangerous fire,1.0868680477142334,True
dataset_v2/image1330.jpg,dangerous fire,no fire,1.236433506011963,False
dataset_v2/image1331.jpg,dangerous fire,dangerous fire,1.1718628406524658,True
dataset_v2/image1332.jpg,controlled fire,controlled fire,1.9311680793762207,True
dataset_v2/image1333.jpg,dangerous fire,dangerous fire,1.3130559921264648,True
dataset_v2/image1334.jpg,controlled fire,no fire,1.24100923538208,False
dataset_v2/image1336.jpg,no fire,no fire,1.5523030757904053,True
dataset_v2/image1337.jpg,dangerous fire,no fire,0.9602830410003662,False
dataset_v2/image1338.jpg,dangerous fire,no fire,1.5542616844177246,False
dataset_v2/image1339.jpg,controlled fire,controlled fire,1.1204261779785156,True
dataset_v2/image1340.jpg,controlled fire,no fire,0.9422786235809326,False
dataset_v2/image1341.jpg,dangerous fire,dangerous fire,1.0794570446014404,True
dataset_v2/image1342.jpg,dangerous fire,no fire,0.9360649585723877,False
dataset_v2/image1343.jpg,dangerous fire,dangerous fire,1.0503034591674805,True
dataset_v2/image1344.jpg,controlled fire,no fire,0.9417502880096436,False
dataset_v2/image1345.jpg,controlled fire,no fire,1.523200511932373,False
dataset_v2/image1346.jpg,dangerous fire,dangerous fire,1.014953851699829,True
dataset_v2/image1347.jpg,dangerous fire,no fire,1.2544262409210205,False
dataset_v2/image1348.jpg,dangerous fire,no fire,0.9366161823272705,False
dataset_v2/image1349.jpg,dangerous fire,controlled fire,0.9357631206512451,False
dataset_v2/image1350.jpg,dangerous fire,dangerous fire,1.6355557441711426,True
dataset_v2/image1351.jpg,dangerous fire,no fire,1.1848950386047363,False
dataset_v2/image1352.jpg,dangerous fire,dangerous fire,1.0532386302947998,True
dataset_v2/image1353.jpg,controlled fire,no fire,3.7388052940368652,False
dataset_v2/image1354.jpg,controlled fire,controlled fire,0.9807984828948975,True
dataset_v2/image1355.jpg,dangerous fire,dangerous fire,1.1542773246765137,True
dataset_v2/image1356.jpg,dangerous fire,no fire,1.2310426235198975,False
dataset_v2/image1357.jpg,dangerous fire,dangerous fire,1.1357128620147705,True
dataset_v2/image1358.jpg,dangerous fire,no fire,1.5438213348388672,False
dataset_v2/image1359.jpg,dangerous fire,dangerous fire,1.316666841506958,True
dataset_v2/image1368.jpg,dangerous fire,dangerous fire,1.0164775848388672,True
dataset_v2/image1369.jpg,dangerous fire,dangerous fire,1.0732269287109375,True
dataset_v2/image1370.jpg,no fire,controlled fire,1.4550607204437256,False
dataset_v2/image1371.jpg,dangerous fire,no fire,0.9377317428588867,False
dataset_v2/image1372.jpg,no fire,no fire,1.551253318786621,True
dataset_v2/image1373.jpg,controlled fire,controlled fire,1.0766901969909668,True
dataset_v2/image1374.jpg,controlled fire,controlled fire,0.943101167678833,True
dataset_v2/image1375.jpg,controlled fire,no fire,2.179939031600952,False
dataset_v2/image1376.jpg,no fire,no fire,1.288175106048584,True
dataset_v2/image1377.jpg,dangerous fire,dangerous fire,1.0406808853149414,True
dataset_v2/image1378.jpg,no fire,no fire,1.2420499324798584,True
dataset_v2/image1379.jpg,dangerous fire,no fire,3.121946334838867,False
dataset_v2/image1380.jpg,dangerous fire,dangerous fire,1.048570156097412,True
dataset_v2/image1381.jpg,controlled fire,controlled fire,0.9421267509460449,True
dataset_v2/image1382.jpg,dangerous fire,no fire,0.9691741466522217,False
dataset_v2/image1383.jpg,controlled fire,controlled fire,0.9397668838500977,True
