image_path,true_label,predicted_label,intermediate_caption,inference_time,correct
ConFire/image55.jpg,no fire,no fire,...,7.003389120101929,True
ConFire/image56.jpg,no fire,no fire,...,5.97630786895752,True
ConFire/image57.jpg,no fire,controlled fire,...,6.104155778884888,False
ConFire/image58.jpg,no fire,controlled fire,...,3.0753417015075684,False
ConFire/image59.jpg,no fire,no fire,...,5.144854068756104,True
ConFire/image60.jpg,controlled fire,no fire,...,7.018152952194214,False
ConFire/image61.jpg,no fire,no fire,...,5.21514105796814,True
ConFire/image62.jpg,no fire,no fire,...,4.672696113586426,True
ConFire/image63.jpg,no fire,controlled fire,...,7.635227203369141,False
ConFire/image64.jpg,no fire,no fire,...,5.788898706436157,True
ConFire/image65.jpg,no fire,controlled fire,...,7.634552240371704,False
ConFire/image66.jpg,no fire,no fire,...,7.424138307571411,True
ConFire/image67.jpg,no fire,controlled fire,...,8.039360761642456,False
ConFire/image68.jpg,no fire,no fire,...,6.735257863998413,True
ConFire/image69.jpg,no fire,no fire,...,5.49148416519165,True
ConFire/image70.jpg,no fire,controlled fire,...,6.67014479637146,False
ConFire/image71.jpg,no fire,no fire,...,5.29926061630249,True
ConFire/image72.jpg,no fire,no fire,...,7.84090781211853,True
ConFire/image73.jpg,no fire,controlled fire,...,6.328552722930908,False
ConFire/image74.jpg,no fire,no fire,...,6.327455759048462,True
ConFire/image75.jpg,no fire,controlled fire,...,7.289766788482666,False
ConFire/image76.jpg,no fire,dangerous fire,...,5.698568820953369,False
ConFire/image77.jpg,no fire,no fire,...,8.18672513961792,True
ConFire/image78.jpg,no fire,controlled fire,...,8.18395471572876,False
ConFire/image79.jpg,no fire,no fire,...,5.694425582885742,True
ConFire/image80.jpg,no fire,no fire,...,6.869333505630493,True
ConFire/image81.jpg,no fire,no fire,...,3.627319812774658,True
ConFire/image82.jpg,no fire,controlled fire,...,3.77472734451294,False
ConFire/image83.jpg,no fire,controlled fire,...,9.369422435760498,False
ConFire/image84.jpg,no fire,no fire,...,5.4270219802856445,True
ConFire/image85.jpg,no fire,no fire,...,4.453341484069824,True
ConFire/image86.jpg,no fire,controlled fire,...,5.220726013183594,False
ConFire/image87.jpg,no fire,controlled fire,...,5.896964073181152,False
ConFire/image88.jpg,no fire,no fire,...,9.75345754623413,True
ConFire/image89.jpg,no fire,no fire,...,5.772309064865112,True
ConFire/image90.jpg,no fire,no fire,...,6.126267910003662,True
ConFire/image91.jpg,no fire,controlled fire,...,4.459044456481934,False
ConFire/image92.jpg,no fire,controlled fire,...,6.535094976425171,False
ConFire/image93.jpg,controlled fire,no fire,...,5.9092748165130615,False
ConFire/image94.jpg,no fire,dangerous fire,...,5.4354541301727295,False
ConFire/image95.jpg,no fire,no fire,...,4.411052227020264,True
ConFire/image96.jpg,no fire,controlled fire,...,5.163621425628662,False
ConFire/image97.jpg,no fire,no fire,...,5.297817707061768,True
ConFire/image98.jpg,no fire,dangerous fire,...,7.435685873031616,False
ConFire/image99.jpg,no fire,no fire,...,6.047158241271973,True
ConFire/image100.jpg,no fire,no fire,...,6.066240549087524,True
ConFire/image101.jpg,no fire,no fire,...,6.875748157501221,True
ConFire/image102.jpg,no fire,controlled fire,...,5.013382911682129,False
ConFire/image103.jpg,no fire,no fire,...,5.569658279418945,True
ConFire/image104.jpg,no fire,controlled fire,...,7.303501605987549,False
ConFire/image105.jpg,no fire,controlled fire,...,8.407059907913208,False
ConFire/image106.jpg,no fire,no fire,...,6.066012859344482,True
ConFire/image107.jpg,no fire,controlled fire,...,3.0167124271392822,False
ConFire/image108.jpg,no fire,no fire,...,8.057554960250854,True
ConFire/image109.jpg,no fire,no fire,...,8.599179029464722,True
ConFire/image110.jpg,no fire,controlled fire,...,4.883332014083862,False
ConFire/image111.jpg,no fire,no fire,...,5.706248760223389,True
ConFire/image112.jpg,no fire,no fire,...,5.28889274597168,True
ConFire/image113.jpg,no fire,controlled fire,...,5.454192399978638,False
ConFire/image114.jpg,no fire,no fire,...,3.931905031204224,True
ConFire/image115.jpg,no fire,no fire,...,4.260476350784302,True
ConFire/image116.jpg,no fire,no fire,...,6.540318965911865,True
ConFire/image117.jpg,no fire,controlled fire,...,5.853412389755249,False
ConFire/image118.jpg,no fire,controlled fire,...,3.6395344734191895,False
ConFire/image119.jpg,no fire,no fire,...,5.45548415184021,True
ConFire/image120.jpg,no fire,no fire,...,3.921915292739868,True
ConFire/image121.jpg,no fire,controlled fire,...,4.961554288864136,False
ConFire/image122.jpg,no fire,no fire,...,6.48065996170044,True
ConFire/image123.jpg,no fire,controlled fire,...,7.511661291122436,False
ConFire/image124.jpg,no fire,no fire,...,5.158571004867554,True
ConFire/image125.jpg,no fire,dangerous fire,...,6.121683359146118,False
ConFire/image126.jpg,no fire,controlled fire,...,6.407166957855225,False
ConFire/image127.jpg,no fire,controlled fire,...,4.18499231338501,False
ConFire/image128.jpg,no fire,controlled fire,...,6.602715730667114,False
ConFire/image129.jpg,no fire,no fire,...,4.123197793960571,True
ConFire/image130.jpg,no fire,controlled fire,...,8.002617597579956,False
ConFire/image131.jpg,no fire,controlled fire,...,7.707590579986572,False
ConFire/image132.jpg,no fire,controlled fire,...,3.9224140644073486,False
ConFire/image133.jpg,no fire,no fire,...,4.954009532928467,True
ConFire/image134.jpg,no fire,no fire,...,3.71069073677063,True
ConFire/image135.jpg,no fire,controlled fire,...,3.5017669200897217,False
ConFire/image136.jpg,no fire,controlled fire,...,7.032845497131348,False
ConFire/image137.jpg,no fire,no fire,...,5.9921715259552,True
ConFire/image138.jpg,no fire,controlled fire,...,2.2619221210479736,False
ConFire/image139.jpg,no fire,no fire,...,5.360657453536987,True
ConFire/image140.jpg,no fire,no fire,...,5.707782983779907,True
ConFire/image141.jpg,no fire,no fire,...,4.8751983642578125,True
ConFire/image142.jpg,no fire,no fire,...,9.160015344619753,True
ConFire/image143.jpg,no fire,controlled fire,...,6.140519618988037,False
ConFire/image144.jpg,no fire,no fire,...,4.675354719161987,True
ConFire/image145.jpg,no fire,controlled fire,...,5.919487237930298,False
ConFire/image146.jpg,no fire,no fire,...,6.207819700241089,True
ConFire/image147.jpg,no fire,no fire,...,4.468466281890869,True
ConFire/image148.jpg,no fire,controlled fire,...,6.342962741851807,False
ConFire/image149.jpg,no fire,controlled fire,...,7.72387170791626,False
ConFire/image150.jpg,no fire,dangerous fire,...,4.197866439819336,False
ConFire/image151.jpg,no fire,controlled fire,...,6.603767395019531,False
ConFire/image152.jpg,no fire,controlled fire,...,5.359244585037232,False
ConFire/image153.jpg,no fire,controlled fire,...,3.7096667289733887,False
ConFire/image154.jpg,no fire,no fire,...,7.43902587890625,True
ConFire/image155.jpg,no fire,no fire,...,4.94840931892395,True
ConFire/image156.jpg,no fire,no fire,...,4.936359167098999,True
ConFire/image157.jpg,no fire,dangerous fire,...,3.624236583709717,False
ConFire/image158.jpg,no fire,controlled fire,...,6.232978105545044,False
ConFire/image159.jpg,no fire,no fire,...,4.660070419311523,True
ConFire/image160.jpg,no fire,no fire,...,4.456012725830078,True
ConFire/image161.jpg,controlled fire,controlled fire,...,8.083858013153076,True
ConFire/image162.jpg,no fire,controlled fire,...,6.962246656417847,False
ConFire/image163.jpg,no fire,controlled fire,...,7.367547273635864,False
ConFire/image164.jpg,no fire,controlled fire,...,7.850269317626953,False
ConFire/image165.jpg,no fire,dangerous fire,...,4.892191410064697,False
ConFire/image166.jpg,no fire,controlled fire,...,4.820929765701294,False
ConFire/image167.jpg,no fire,no fire,...,5.209372997283936,True
ConFire/image168.jpg,no fire,no fire,...,7.5297534465789795,True
ConFire/image169.jpg,no fire,no fire,...,5.824662685394287,True
ConFire/image170.jpg,no fire,no fire,...,5.150708198547363,True
ConFire/image171.jpg,no fire,no fire,...,4.940192222595215,True
ConFire/image172.jpg,no fire,controlled fire,...,6.516634702682495,False
ConFire/image173.jpg,no fire,no fire,...,6.640425682067871,True
ConFire/image174.jpg,no fire,controlled fire,...,3.986158609390259,False
ConFire/image175.jpg,no fire,no fire,...,6.0389556884765625,True
ConFire/image176.jpg,no fire,no fire,...,8.688917875289917,True
ConFire/image177.jpg,no fire,no fire,...,4.067847967147827,True
ConFire/image178.jpg,no fire,controlled fire,...,6.718047380447388,False
ConFire/image179.jpg,no fire,no fire,...,5.834563732147217,True
ConFire/image180.jpg,no fire,controlled fire,...,5.417425155639648,False
ConFire/image181.jpg,no fire,controlled fire,...,7.045949697494507,False
ConFire/image182.jpg,no fire,dangerous fire,...,4.194152116775513,False
ConFire/image183.jpg,no fire,no fire,...,6.094711780548096,True
ConFire/image184.jpg,no fire,no fire,...,8.776073455810547,True
ConFire/image185.jpg,no fire,controlled fire,...,5.89795994758606,False
ConFire/image186.jpg,no fire,no fire,...,6.598387956619263,True
ConFire/image187.jpg,no fire,controlled fire,...,4.808887958526611,False
ConFire/image188.jpg,no fire,controlled fire,...,4.617437362670898,False
ConFire/image189.jpg,no fire,controlled fire,...,9.04256820678711,False
ConFire/image190.jpg,no fire,no fire,...,6.783549785614014,True
ConFire/image191.jpg,no fire,no fire,...,5.554547548294067,True
ConFire/image192.jpg,no fire,no fire,...,4.189653396606445,True
ConFire/image193.jpg,no fire,controlled fire,...,4.596452951431274,False
ConFire/image194.jpg,no fire,no fire,...,4.870173454284668,True
ConFire/image195.jpg,no fire,no fire,...,5.959616422653198,True
ConFire/image196.jpg,no fire,no fire,...,4.59495735168457,True
ConFire/image197.jpg,no fire,controlled fire,...,6.163008451461792,False
ConFire/image198.jpg,no fire,no fire,...,8.597999095916748,True
ConFire/image199.jpg,no fire,no fire,...,5.131410598754883,True
ConFire/image200.jpg,no fire,controlled fire,...,2.5547564029693604,False
ConFire/image201.jpg,no fire,no fire,...,6.626677989959717,True
ConFire/image202.jpg,no fire,controlled fire,...,5.938708782196045,False
ConFire/image203.jpg,no fire,no fire,...,6.4786107540130615,True
ConFire/image204.jpg,no fire,controlled fire,...,4.791156053543091,False
ConFire/image205.jpg,no fire,no fire,...,8.246797800064087,True
ConFire/image206.jpg,no fire,no fire,...,5.679468154907227,True
ConFire/image207.jpg,no fire,dangerous fire,...,5.862330436706543,False
ConFire/image208.jpg,no fire,no fire,...,4.587327480316162,True
ConFire/image209.jpg,no fire,no fire,...,5.404352188110352,True
ConFire/image210.jpg,no fire,controlled fire,...,6.33868145942688,False
ConFire/image211.jpg,no fire,controlled fire,...,6.069927215576172,False
ConFire/image212.jpg,no fire,no fire,...,3.3531365394592285,True
ConFire/image213.jpg,no fire,no fire,...,4.57921028137207,True
ConFire/image214.jpg,no fire,no fire,...,6.129386425018311,True
ConFire/image215.jpg,no fire,no fire,...,7.205062627792358,True
ConFire/image216.jpg,no fire,no fire,...,3.020575046539306,True
ConFire/image217.jpg,no fire,no fire,...,6.745635271072388,True
ConFire/image218.jpg,no fire,controlled fire,...,5.463980674743652,False
ConFire/image219.jpg,no fire,controlled fire,...,5.929766654968262,False
ConFire/image220.jpg,no fire,controlled fire,...,6.1344077587127686,False
ConFire/image221.jpg,no fire,no fire,...,5.991873502731323,True
ConFire/image222.jpg,no fire,no fire,...,5.389968156814575,True
ConFire/image223.jpg,no fire,controlled fire,...,5.449624538421631,False
ConFire/image224.jpg,no fire,no fire,...,7.080126523971558,True
ConFire/image225.jpg,no fire,no fire,...,5.307495832443237,True
ConFire/image226.jpg,no fire,no fire,...,5.661030530929565,True
ConFire/image227.jpg,no fire,no fire,...,4.907761573791504,True
ConFire/image228.jpg,no fire,controlled fire,...,8.354058980941772,False
ConFire/image229.jpg,no fire,controlled fire,...,7.947931051254272,False
ConFire/image230.jpg,no fire,controlled fire,...,7.144071340560913,False
ConFire/image231.jpg,no fire,controlled fire,...,4.574046611785889,False
ConFire/image232.jpg,no fire,no fire,...,5.788780927658081,True
ConFire/image233.jpg,no fire,no fire,...,7.272568464279175,True
ConFire/image234.jpg,no fire,controlled fire,...,4.236902713775635,False
ConFire/image235.jpg,no fire,no fire,...,5.389226198196411,True
ConFire/image236.jpg,no fire,no fire,...,5.46988844871521,True
ConFire/image237.jpg,no fire,controlled fire,...,4.181543827056885,False
ConFire/image238.jpg,no fire,no fire,...,3.631901741027832,True
ConFire/image239.jpg,no fire,no fire,...,4.170688390731812,True
ConFire/image240.jpg,no fire,no fire,...,6.008637189865112,True
ConFire/image241.jpg,no fire,dangerous fire,...,5.7895119190216064,False
ConFire/image242.jpg,no fire,no fire,...,3.0246968269348145,True
ConFire/image243.jpg,no fire,no fire,...,5.50987696647644,True
ConFire/image244.jpg,no fire,controlled fire,...,6.954469442367554,False
ConFire/image245.jpg,no fire,no fire,...,5.529336452484131,True
ConFire/image246.jpg,no fire,dangerous fire,...,6.116865396499634,False
ConFire/image247.jpg,no fire,controlled fire,...,5.777866125106812,False
ConFire/image248.jpg,no fire,controlled fire,...,5.577189683914185,False
ConFire/image249.jpg,no fire,dangerous fire,...,5.313940525054932,False
ConFire/image250.jpg,no fire,no fire,...,4.727643013000488,True
ConFire/image251.jpg,no fire,controlled fire,...,7.684279680252075,False
ConFire/image252.jpg,no fire,no fire,...,4.783213376998901,True
ConFire/image253.jpg,no fire,controlled fire,...,5.73872184753418,False
ConFire/image254.jpg,no fire,no fire,...,6.680267810821533,True
ConFire/image255.jpg,no fire,dangerous fire,...,5.443523645401001,False
ConFire/image256.jpg,no fire,no fire,...,5.985721826553345,True
ConFire/image257.jpg,no fire,no fire,...,5.033596515655518,True
ConFire/image258.jpg,no fire,no fire,...,4.227905035018921,True
ConFire/image259.jpg,no fire,no fire,...,8.683726072311401,True
ConFire/image260.jpg,no fire,controlled fire,...,5.849097013473511,False
ConFire/image261.jpg,no fire,no fire,...,6.118834257125855,True
ConFire/image262.jpg,no fire,no fire,...,5.938586473464966,True
ConFire/image263.jpg,no fire,no fire,...,6.739065408706665,True
ConFire/image264.jpg,no fire,controlled fire,...,3.1561062335968018,False
ConFire/image265.jpg,no fire,controlled fire,...,7.552661180496216,False
ConFire/image266.jpg,no fire,no fire,...,5.180675029754639,True
ConFire/image267.jpg,no fire,controlled fire,...,5.715271711349487,False
ConFire/image268.jpg,no fire,no fire,...,5.244397878646851,True
ConFire/image269.jpg,no fire,no fire,...,8.891430139541626,True
ConFire/image270.jpg,no fire,no fire,...,8.295571327209473,True
ConFire/image271.jpg,no fire,no fire,...,3.0243124961853027,True
ConFire/image272.jpg,no fire,controlled fire,...,6.266047477722168,False
ConFire/image273.jpg,no fire,controlled fire,...,3.6363329887390137,False
ConFire/image274.jpg,no fire,no fire,...,5.725602149963379,True
ConFire/image275.jpg,no fire,no fire,...,5.3853373527526855,True
ConFire/image276.jpg,no fire,no fire,...,6.203112363815308,True
ConFire/image277.jpg,no fire,no fire,...,6.867768526077271,True
ConFire/image278.jpg,no fire,no fire,...,5.4638190269470215,True
ConFire/image279.jpg,no fire,no fire,...,5.297699928283691,True
ConFire/image280.jpg,no fire,controlled fire,...,5.373951435089111,False
ConFire/image281.jpg,no fire,controlled fire,...,4.637576341629028,False
ConFire/image282.jpg,no fire,controlled fire,...,5.046368837356567,False
ConFire/image283.jpg,no fire,no fire,...,4.838616132736206,True
ConFire/image284.jpg,no fire,controlled fire,...,7.348370313644409,False
ConFire/image285.jpg,no fire,no fire,...,7.879822731018066,True
ConFire/image286.jpg,no fire,no fire,...,5.795210123062134,True
ConFire/image287.jpg,no fire,no fire,...,5.521594285964966,True
ConFire/image288.jpg,no fire,controlled fire,...,5.988986015319824,False
ConFire/image289.jpg,no fire,no fire,...,5.451366662979126,True
ConFire/image290.jpg,no fire,controlled fire,...,5.646123647689819,False
ConFire/image291.jpg,no fire,no fire,...,7.066740989685059,True
ConFire/image292.jpg,no fire,no fire,...,5.851927280426025,True
ConFire/image293.jpg,no fire,no fire,...,4.096070289611816,True
ConFire/image294.jpg,no fire,no fire,...,6.130568027496338,True
ConFire/image295.jpg,no fire,controlled fire,...,6.116013050079346,False
ConFire/image296.jpg,no fire,controlled fire,...,5.722090482711792,False
ConFire/image297.jpg,no fire,controlled fire,...,5.846103668212891,False
ConFire/image298.jpg,no fire,no fire,...,5.109044075012207,True
ConFire/image299.jpg,no fire,no fire,...,5.498637914657593,True
ConFire/image300.jpg,no fire,controlled fire,...,5.854046583175659,False
ConFire/image1219.jpg,dangerous fire,controlled fire,...,4.517018556594849,False
ConFire/image1233.jpg,dangerous fire,no fire,...,4.767306804656982,False
ConFire/image1241.jpg,controlled fire,controlled fire,...,4.030739068984985,True
ConFire/image1243.jpg,no fire,controlled fire,...,5.731000900268555,False
ConFire/image1244.jpg,dangerous fire,no fire,...,3.716317176818848,False
ConFire/image1245.jpg,dangerous fire,dangerous fire,...,4.163547515869141,True
ConFire/image1259.jpg,controlled fire,no fire,...,4.385998725891113,False
ConFire/image1261.jpg,dangerous fire,controlled fire,...,3.8750345706939697,False
ConFire/image1264.jpg,controlled fire,controlled fire,...,2.92812728881836,True
ConFire/image1265.jpg,controlled fire,controlled fire,...,5.831638336181641,True
ConFire/image1266.jpg,dangerous fire,no fire,...,7.560562610626221,False
ConFire/image1267.jpg,dangerous fire,controlled fire,...,4.189422845840454,False
ConFire/image1268.jpg,controlled fire,no fire,...,3.060399055480957,False
ConFire/image1269.jpg,dangerous fire,no fire,...,3.441019058227539,False
ConFire/image1270.jpg,controlled fire,no fire,...,3.7682971954345694,False
ConFire/image1271.jpg,controlled fire,controlled fire,...,3.765460729598999,True
ConFire/image1272.jpg,dangerous fire,dangerous fire,...,5.335232496261597,True
ConFire/image1273.jpg,controlled fire,no fire,...,2.9355173110961914,False
ConFire/image1274.jpg,controlled fire,controlled fire,...,3.785598754882813,True
ConFire/image1276.jpg,no fire,no fire,...,5.537735223770142,True
ConFire/image1277.jpg,no fire,controlled fire,...,3.35532021522522,False
ConFire/image1278.jpg,no fire,controlled fire,...,2.612134456634521,False
ConFire/image1281.jpg,controlled fire,controlled fire,...,3.1014559268951416,True
ConFire/image1285.jpg,no fire,controlled fire,...,6.414779901504517,False
ConFire/image1286.jpg,controlled fire,no fire,...,3.4869017601013184,False
ConFire/image1287.jpg,dangerous fire,controlled fire,...,7.5561487674713135,False
ConFire/image1288.jpg,dangerous fire,no fire,...,7.8178794384002686,False
ConFire/image1289.jpg,controlled fire,controlled fire,...,5.039153099060059,True
ConFire/image1290.jpg,dangerous fire,no fire,...,6.3563432693481445,False
ConFire/image1291.jpg,dangerous fire,no fire,...,5.116534233093262,False
ConFire/image1292.jpg,dangerous fire,no fire,...,4.523777008056641,False
ConFire/image1293.jpg,controlled fire,controlled fire,...,4.646420001983643,True
ConFire/image1294.jpg,dangerous fire,no fire,...,5.4415154457092285,False
ConFire/image1295.jpg,controlled fire,no fire,...,4.498848676681519,False
ConFire/image1297.jpg,dangerous fire,no fire,...,7.270528554916382,False
ConFire/image1298.jpg,no fire,no fire,...,6.74743127822876,True
ConFire/image1299.jpg,dangerous fire,no fire,...,2.07435154914856,False
ConFire/image1300.jpg,dangerous fire,controlled fire,...,5.381130933761597,False
ConFire/image1301.jpg,no fire,no fire,...,4.715579271316528,True
ConFire/image1302.jpg,dangerous fire,no fire,...,3.554802894592285,False
ConFire/image1303.jpg,dangerous fire,controlled fire,...,3.75057864189148,False
ConFire/image1304.jpg,dangerous fire,no fire,...,3.9544949531555176,False
ConFire/image1305.jpg,dangerous fire,controlled fire,...,5.580647230148315,False
ConFire/image1307.jpg,dangerous fire,controlled fire,...,4.148838758468628,False
ConFire/image1308.jpg,dangerous fire,no fire,...,5.374484539031982,False
ConFire/image1309.jpg,dangerous fire,controlled fire,...,3.497279644012451,False
ConFire/image1310.jpg,dangerous fire,no fire,...,9.10586667060852,False
ConFire/image1311.jpg,dangerous fire,controlled fire,...,6.249288082122803,False
ConFire/image1312.jpg,dangerous fire,no fire,...,4.723966836929321,False
ConFire/image1313.jpg,dangerous fire,no fire,...,4.520113706588745,False
ConFire/image1315.jpg,no fire,no fire,...,3.350314855575561,True
ConFire/image1316.jpg,controlled fire,no fire,...,3.060612201690674,False
ConFire/image1317.jpg,dangerous fire,no fire,...,7.437341928482056,False
ConFire/image1318.jpg,no fire,no fire,...,6.601866245269775,True
ConFire/image1319.jpg,no fire,controlled fire,...,5.919878959655762,False
ConFire/image1320.jpg,dangerous fire,no fire,...,3.829225063323975,False
ConFire/image1321.jpg,no fire,controlled fire,...,7.651690721511841,False
ConFire/image1322.jpg,controlled fire,dangerous fire,...,3.672916412353516,False
ConFire/image1324.jpg,dangerous fire,no fire,...,4.640879392623901,False
ConFire/image1325.jpg,dangerous fire,no fire,...,7.54747462272644,False
ConFire/image1326.jpg,controlled fire,dangerous fire,...,4.7364771366119385,False
ConFire/image1327.jpg,controlled fire,no fire,...,5.635831356048584,False
ConFire/image1328.jpg,dangerous fire,controlled fire,...,6.257986545562744,False
ConFire/image1329.jpg,dangerous fire,dangerous fire,...,3.3728432655334477,True
ConFire/image1330.jpg,dangerous fire,no fire,...,5.509346723556519,False
ConFire/image1331.jpg,dangerous fire,dangerous fire,...,7.274060249328613,True
ConFire/image1332.jpg,controlled fire,no fire,...,2.019056797027588,False
ConFire/image1333.jpg,dangerous fire,controlled fire,...,5.780951499938965,False
ConFire/image1334.jpg,controlled fire,controlled fire,...,4.847427129745483,True
ConFire/image1336.jpg,no fire,no fire,...,4.2501256465911865,True
ConFire/image1337.jpg,dangerous fire,no fire,...,4.108858585357666,False
ConFire/image1338.jpg,dangerous fire,no fire,...,7.306787729263306,False
ConFire/image1339.jpg,controlled fire,controlled fire,...,5.164324760437012,True
ConFire/image1340.jpg,controlled fire,controlled fire,...,2.2518627643585205,True
ConFire/image1341.jpg,dangerous fire,no fire,...,4.462773084640503,False
ConFire/image1342.jpg,dangerous fire,no fire,...,6.049276113510132,False
ConFire/image1343.jpg,dangerous fire,dangerous fire,...,4.521329641342163,True
ConFire/image1344.jpg,controlled fire,no fire,...,3.4058079719543457,False
ConFire/image1345.jpg,controlled fire,no fire,...,6.736093282699585,False
ConFire/image1346.jpg,dangerous fire,controlled fire,...,2.272341251373291,False
ConFire/image1347.jpg,dangerous fire,no fire,...,4.55928635597229,False
ConFire/image1348.jpg,dangerous fire,controlled fire,...,1.737311601638794,False
ConFire/image1349.jpg,dangerous fire,no fire,...,3.8310141563415527,False
ConFire/image1350.jpg,dangerous fire,controlled fire,...,5.813695907592773,False
ConFire/image1351.jpg,dangerous fire,controlled fire,...,4.418619394302368,False
ConFire/image1352.jpg,dangerous fire,dangerous fire,...,5.849143981933594,True
ConFire/image1353.jpg,controlled fire,dangerous fire,...,5.531853199005127,False
ConFire/image1354.jpg,controlled fire,controlled fire,...,2.66312575340271,True
ConFire/image1355.jpg,dangerous fire,no fire,...,3.852917432785034,False
ConFire/image1356.jpg,dangerous fire,no fire,...,6.443169593811035,False
ConFire/image1357.jpg,dangerous fire,no fire,...,2.9721999168396,False
ConFire/image1358.jpg,dangerous fire,no fire,...,9.387508153915403,False
ConFire/image1359.jpg,dangerous fire,controlled fire,...,6.9188268184661865,False
ConFire/image1368.jpg,dangerous fire,controlled fire,...,2.0723776817321777,False
ConFire/image1369.jpg,dangerous fire,controlled fire,...,5.594452381134033,False
ConFire/image1370.jpg,no fire,controlled fire,...,4.6766626834869385,False
ConFire/image1371.jpg,dangerous fire,dangerous fire,...,4.360645532608032,True
ConFire/image1372.jpg,no fire,no fire,...,6.097818374633789,True
ConFire/image1373.jpg,controlled fire,no fire,...,4.016469478607178,False
ConFire/image1374.jpg,controlled fire,no fire,...,5.004240036010742,False
ConFire/image1375.jpg,controlled fire,dangerous fire,...,4.8621826171875,False
ConFire/image1376.jpg,no fire,no fire,...,5.947926759719849,True
ConFire/image1377.jpg,dangerous fire,no fire,...,4.926762580871582,False
ConFire/image1378.jpg,no fire,controlled fire,...,6.191204309463501,False
ConFire/image1379.jpg,dangerous fire,controlled fire,...,4.81380033493042,False
ConFire/image1380.jpg,dangerous fire,no fire,...,5.059725046157837,False
ConFire/image1381.jpg,controlled fire,no fire,...,4.820219039916992,False
ConFire/image1382.jpg,dangerous fire,no fire,...,4.796808481216431,False
ConFire/image1383.jpg,controlled fire,no fire,...,2.835869312286377,False
ConFire/image1384.jpg,controlled fire,controlled fire,...,3.0295135974884038,True
