true_label,predicted_label,inference_time,correct
controlled fire,controlled fire,1.4722695350646973,True
controlled fire,no fire,1.4382660388946533,False
dangerous fire,no fire,1.7391941547393799,False
no fire,no fire,1.534872055053711,True
controlled fire,no fire,1.7758715152740479,False
controlled fire,controlled fire,1.1239075660705566,True
no fire,no fire,0.8924882411956787,True
controlled fire,no fire,1.6677989959716797,False
no fire,controlled fire,1.6855957508087158,False
no fire,no fire,1.5076653957366943,True
controlled fire,no fire,1.0308964252471924,False
no fire,no fire,1.2204627990722656,True
controlled fire,no fire,1.4813287258148193,False
controlled fire,controlled fire,1.7486844062805176,True
controlled fire,no fire,1.6695148944854736,False
dangerous fire,no fire,1.694284200668335,False
no fire,no fire,1.5422940254211426,True
no fire,no fire,1.6902565956115723,True
controlled fire,controlled fire,1.7526001930236816,True
no fire,no fire,1.6177623271942139,True
no fire,no fire,1.861478567123413,True
no fire,no fire,1.096477746963501,True
no fire,no fire,1.9558179378509521,True
controlled fire,controlled fire,1.8131780624389648,True
controlled fire,no fire,0.8512563705444336,False
no fire,no fire,1.767120361328125,True
dangerous fire,no fire,1.2162532806396484,False
no fire,no fire,1.680222511291504,True
no fire,controlled fire,1.6465427875518799,False
controlled fire,controlled fire,1.0942955017089844,True
controlled fire,no fire,1.5421524047851562,False
no fire,no fire,1.4234910011291504,True
controlled fire,controlled fire,1.588895320892334,True
controlled fire,no fire,1.4203386306762695,False
no fire,no fire,1.3605079650878906,True
controlled fire,no fire,0.8878462314605713,False
controlled fire,no fire,1.477585792541504,False
controlled fire,no fire,1.6729393005371094,False
dangerous fire,no fire,1.4277777671813965,False
controlled fire,no fire,1.028444528579712,False
no fire,controlled fire,1.217099905014038,False
no fire,no fire,1.73760986328125,True
no fire,no fire,0.969003438949585,True
controlled fire,no fire,1.1511318683624268,False
controlled fire,no fire,1.8002851009368896,False
no fire,no fire,1.0930986404418945,True
no fire,no fire,1.6727712154388428,True
no fire,no fire,1.3101909160614014,True
no fire,no fire,1.5469276905059814,True
dangerous fire,no fire,1.6147971153259277,False
controlled fire,no fire,1.7096350193023682,False
controlled fire,no fire,1.6498420238494873,False
controlled fire,controlled fire,1.8664495944976807,True
no fire,no fire,1.821666955947876,True
controlled fire,no fire,1.4596219062805176,False
controlled fire,no fire,1.064739465713501,False
controlled fire,controlled fire,1.4651172161102295,True
controlled fire,controlled fire,1.405125617980957,True
no fire,no fire,1.6658153533935547,True
no fire,no fire,0.9264674186706543,True
no fire,no fire,1.2063374519348145,True
dangerous fire,no fire,1.7558565139770508,False
controlled fire,controlled fire,1.6287972927093506,True
controlled fire,controlled fire,1.6611056327819824,True
controlled fire,no fire,1.431445837020874,False
controlled fire,no fire,1.4892792701721191,False
controlled fire,controlled fire,1.6329054832458496,True
controlled fire,no fire,1.4828863143920898,False
no fire,no fire,1.1394994258880615,True
no fire,no fire,1.42887282371521,True
no fire,no fire,1.1083509922027588,True
controlled fire,no fire,1.2306127548217773,False
no fire,no fire,1.4142444133758545,True
controlled fire,controlled fire,1.5237400531768799,True
controlled fire,controlled fire,1.6735568046569824,True
controlled fire,no fire,1.8390352725982666,False
controlled fire,no fire,1.666269302368164,False
no fire,no fire,1.364220142364502,True
no fire,controlled fire,1.6494722366333008,False
controlled fire,no fire,1.3798182010650635,False
controlled fire,controlled fire,1.157423496246338,True
controlled fire,no fire,1.5756571292877197,False
no fire,no fire,1.68864107131958,True
controlled fire,controlled fire,1.7256309986114502,True
controlled fire,no fire,1.0155727863311768,False
controlled fire,no fire,1.5673112869262695,False
controlled fire,controlled fire,1.5521087646484375,True
controlled fire,no fire,1.685089349746704,False
controlled fire,controlled fire,1.6467108726501465,True
controlled fire,no fire,1.1371922492980957,False
controlled fire,no fire,1.0576415061950684,False
no fire,no fire,0.8823437690734863,True
no fire,controlled fire,1.5186028480529785,False
no fire,no fire,1.527033805847168,True
controlled fire,no fire,1.1346981525421143,False
no fire,no fire,1.5896766185760498,True
no fire,no fire,0.7442314624786377,True
no fire,no fire,1.2340171337127686,True
no fire,no fire,1.6266388893127441,True
no fire,no fire,1.5122299194335938,True
controlled fire,no fire,1.6902756690979004,False
no fire,no fire,1.0135066509246826,True
no fire,no fire,1.0621232986450195,True
no fire,no fire,1.688483476638794,True
controlled fire,no fire,1.5567047595977783,False
dangerous fire,dangerous fire,1.7729196548461914,True
controlled fire,controlled fire,1.6662118434906006,True
controlled fire,no fire,1.4106636047363281,False
controlled fire,controlled fire,0.9800002574920654,True
dangerous fire,no fire,1.5587291717529297,False
dangerous fire,controlled fire,1.3174943923950195,False
no fire,no fire,1.6294727325439453,True
controlled fire,no fire,1.727583408355713,False
no fire,no fire,1.591524362564087,True
controlled fire,no fire,1.4687895774841309,False
no fire,controlled fire,1.4167580604553223,False
controlled fire,dangerous fire,1.5074796676635742,False
controlled fire,controlled fire,1.58339524269104,True
no fire,no fire,1.3252332210540771,True
no fire,no fire,1.51118803024292,True
no fire,no fire,1.2015643119812012,True
no fire,no fire,1.2765004634857178,True
no fire,no fire,1.633528470993042,True
controlled fire,no fire,1.2683019638061523,False
controlled fire,no fire,1.4086129665374756,False
controlled fire,controlled fire,1.3768434524536133,True
controlled fire,no fire,1.217482089996338,False
dangerous fire,controlled fire,1.5333242416381836,False
no fire,no fire,1.6139330863952637,True
dangerous fire,no fire,1.71946120262146,False
no fire,no fire,1.9963383674621582,True
controlled fire,no fire,1.8525853157043457,False
controlled fire,no fire,1.4033832550048828,False
controlled fire,controlled fire,3.6456429958343506,True
controlled fire,controlled fire,1.7332499027252197,True
no fire,no fire,1.5141308307647705,True
controlled fire,no fire,1.1535570621490479,False
controlled fire,no fire,1.444500207901001,False
controlled fire,no fire,1.5064260959625244,False
controlled fire,no fire,1.6636016368865967,False
controlled fire,no fire,1.2062244415283203,False
controlled fire,no fire,1.2249903678894043,False
controlled fire,no fire,1.217573642730713,False
no fire,no fire,1.286515474319458,True
no fire,no fire,1.3055856227874756,True
controlled fire,no fire,1.4984211921691895,False
controlled fire,no fire,1.5673387050628662,False
controlled fire,no fire,1.4106595516204834,False
dangerous fire,dangerous fire,1.4605424404144287,True
controlled fire,no fire,1.674952507019043,False
no fire,no fire,1.220597505569458,True
no fire,no fire,1.018568754196167,True
no fire,no fire,1.7353825569152832,True
dangerous fire,dangerous fire,1.275829553604126,True
controlled fire,dangerous fire,1.5873804092407227,False
no fire,no fire,1.472856044769287,True
dangerous fire,controlled fire,0.7613980770111084,False
controlled fire,controlled fire,1.6444880962371826,True
dangerous fire,no fire,1.5053319931030273,False
